sample_ID,corral,fish_ID,organ,counter,particle_number,count_ID,comments,spectroscopy_analyst,spectroscopy_method,spectroscopy_ID,comments_2,match_but_not_right,measured_by,length,width,file_name,comments_3,aspect_ratio
D_7_GIT,D,D7,GIT,Maddy,119,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,120,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,121,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,122,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,123,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,124,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,125,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,126,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,127,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,128,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,129,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,130,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,131,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,132,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,133,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,134,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,135,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,136,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,137,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,138,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,139,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,140,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,141,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,142,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,143,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,144,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,145,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,146,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,147,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,148,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,149,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,150,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,151,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,152,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,153,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,154,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,155,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,156,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,157,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,158,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,159,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,160,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,161,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,162,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,163,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,164,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,165,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,166,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,167,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,168,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,169,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,170,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,171,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,172,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,173,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,174,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,175,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,176,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,177,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,178,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,179,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,180,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,181,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,182,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,183,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,184,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,185,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,186,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,187,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,188,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,189,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,190,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,191,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,192,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,193,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,194,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,195,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,196,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,197,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,198,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,199,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,200,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,201,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,202,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,203,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,204,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,205,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,206,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,207,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,208,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,209,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,210,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,211,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,212,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,213,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,214,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,215,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,216,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,217,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,218,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,219,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,220,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,221,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,222,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,223,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,224,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,225,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,226,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,227,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,228,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,229,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,230,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,231,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,232,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,233,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,234,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,235,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,236,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,237,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,238,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,239,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,240,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,241,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,242,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,243,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,244,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,245,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,246,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,247,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,248,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,249,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,250,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,251,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,252,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,253,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,254,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,255,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,256,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,257,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,258,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,259,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,260,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,261,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,262,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,263,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,264,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,265,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,266,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,267,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,268,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,269,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,270,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,271,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,272,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,273,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,274,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,275,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,276,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,277,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,278,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,279,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,280,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,281,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,282,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,283,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,284,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,285,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,286,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,287,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,288,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,289,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,290,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,291,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,292,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,293,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,294,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,295,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,296,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,297,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,298,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,299,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,300,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,301,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,302,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,303,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,304,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,305,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,306,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,307,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,308,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,309,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,310,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,311,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,312,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,313,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,314,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,315,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,316,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,317,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,318,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,319,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,320,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,321,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,322,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,323,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,324,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,325,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,326,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,327,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,328,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,329,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,330,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,331,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,332,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,333,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,334,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,335,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,336,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,337,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,338,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,339,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,340,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,341,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,342,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,343,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,344,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,345,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,346,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,347,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,348,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,349,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,350,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,351,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,352,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,353,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,354,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,355,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,356,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,357,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,358,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,359,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,360,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,361,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,362,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,363,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,364,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,365,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,366,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,367,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,368,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,369,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,370,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,371,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,372,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,373,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,374,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,375,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,376,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,377,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,378,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,379,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,380,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,381,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,382,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,383,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,384,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,385,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,386,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,387,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,388,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,389,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,390,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,391,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,392,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,393,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,394,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,395,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,396,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,397,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,398,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,399,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,400,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,401,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,402,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,403,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,404,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,405,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,406,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,407,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,408,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,409,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,410,PE,,,NA,NA,,,,,,,,
