polymer,length
PS,512
PS,449
PS,134
PS,32
PS,120
PS,140
PS,215
PS,233
PS,208
PS,96
PS,500
PS,171
PS,136
PS,206
PS,348
PS,117
PS,172
PS,134
PS,132
PS,404
PS,143
PS,168
PS,383
PS,272
PS,317
PS,315
PS,543
PS,226
PS,241
PS,340
PS,302
PS,403
PS,280
PS,169
PS,432
PS,400
PS,182
PS,138
PS,288
PS,294
PS,370
PS,386
PS,165
PS,436
PS,625
PS,183
PS,255
PS,533
PS,267
PS,289
PS,483
PS,184
PS,228
PS,206
PS,426
PS,588
PS,59
PS,260
PS,270
PS,98
PS,179
PS,217
PS,117
PS,530
PS,80
PS,180
PS,40
PS,120
PS,860
PS,50
PS,160
PS,130
PS,100
PS,510
PS,40
PS,230
PS,80
PS,690
PS,50
PS,110
PS,70
PS,200
PS,230
PS,130
PS,110
PS,90
PS,70
PS,170
PS,90
PS,160
PS,140
PS,120
PS,70
PS,220
PS,120
PS,240
PS,470
PS,110
PS,80
PS,140
PS,100
PS,50
PS,50
PS,70
PS,100
PS,110
PS,90
PS,120
PS,80
PS,620
PS,60
PS,350
PS,80
PS,510
PS,120
PS,140
PS,140
PS,150
PS,80
PS,110
PS,110
PS,100
PS,120
PS,30
PS,150
PS,70
PS,40
PS,140
PS,600
PS,550
PS,520
PS,900
PS,160
PS,70
PS,220
PS,220
PS,130
PS,370
PS,60
PS,210
PS,80
PS,50
PS,110
PS,60
PS,80
PS,220
PS,530
PS,130
PS,100
PS,110
PS,110
PS,460
PS,80
PS,300
PS,160
PS,70
PS,200
PS,160
PS,40
PS,250
PS,200
PS,310
PS,60
PS,150
PS,1960
PS,90
PS,60
PS,60
PS,270
PS,250
PS,380
PS,40
PS,130
PS,220
PS,170
PS,110
PS,360
PS,120
PS,160
PS,220
PS,160
PS,140
PS,90
PS,170
PS,270
PS,90
PS,90
PS,180
PS,160
PS,90
PS,280
PS,120
PS,220
PS,40
PS,360
PS,70
PS,100
PS,210
PS,60
PS,170
PS,140
PS,480
PS,170
PS,140
PS,210
PS,140
PS,160
PS,230
PS,220
PS,80
PS,210
PS,140
PS,150
PS,100
PS,50
PS,30
PS,30
PS,60
PS,250
PS,160
PS,170
PS,220
PS,260
PS,180
PS,140
PS,160
PS,100
PS,250
PS,50
PS,90
PS,100
PS,220
PS,60
PS,420
PS,50
PS,300
PS,230
PS,130
PS,100
PS,60
PS,70
PS,160
PS,150
PS,70
PS,170
PS,70
PS,150
PS,180
PS,120
PS,320
PS,140
PS,520
PS,140
PS,50
PS,260
PS,290
PS,100
PS,160
PS,190
PS,80
PS,90
PS,190
PS,300
PS,180
PS,230
PS,70
PS,130
PS,190
PS,250
PS,160
PS,240
PS,200
PS,140
PS,140
PS,120
PS,110
PS,170
PS,50
PS,240
PS,60
PS,80
PS,430
PS,130
PS,280
PS,70
PS,210
PS,240
PS,110
PS,150
PS,160
PS,160
PS,110
PS,170
PS,150
PS,210
PS,90
PS,140
PS,180
PS,190
PS,250
PS,230
PS,200
PS,210
PS,30
PS,60
PS,70
PS,100
PS,40
PS,40
PS,130
PS,250
PS,240
PS,110
PS,330
PS,100
PS,70
PS,80
PS,240
PS,170
PS,110
PS,190
PS,160
PS,200
PS,110
PS,440
PS,70
PS,150
PS,200
PS,120
PS,90
PS,70
PS,60
PS,260
PS,150
PS,60
PS,90
PS,130
PS,120
PS,140
PS,310
PS,80
PS,130
PS,140
PS,270
PS,80
PS,240
PS,140
PS,220
PS,90
PS,180
PS,370
PS,50
PS,110
PS,230
PS,140
PS,200
PS,260
PS,220
PS,260
PS,120
PS,90
PS,30
PS,140
PS,260
PS,190
PS,80
PS,150
PS,90
PS,130
PS,170
PS,30
PS,200
PS,150
PS,120
PS,230
PS,140
PS,60
PS,250
PS,60
PS,60
PS,240
PS,90
PS,260
PS,490
PS,360
PS,60
PS,180
PS,90
PS,110
PS,90
PS,300
PS,130
PS,80
PS,90
PS,90
PS,70
PS,300
PS,220
PS,220
PS,160
PS,130
PS,30
PS,280
PS,230
PS,160
PS,240
PS,80
PS,80
PS,170
PS,60
PS,360
PS,110
PS,130
PS,130
PS,50
PS,190
PS,130
PS,40
PS,280
PS,280
PS,70
PS,60
PS,130
PS,210
PS,220
PS,90
PS,100
PS,120
PS,110
PS,100
PS,100
PS,590
PS,120
PS,70
PS,250
PS,130
PS,300
PS,40
PS,90
PS,80
PS,80
PS,180
PS,310
PS,200
PS,160
PS,40
PS,80
PS,90
PS,220
PS,70
PS,30
PS,90
PS,130
PS,100
PS,40
PS,100
PS,250
PS,300
PS,250
PS,170
PS,130
PS,350
PS,190
PS,100
PS,50
PS,140
PS,100
PS,80
PS,240
PS,310
PS,210
PS,190
PS,170
PS,240
PS,190
PS,170
PS,250
PS,180
PS,90
PS,360
PS,50
PS,160
PS,250
PS,250
PS,100
PS,350
PS,170
PS,70
PS,800
PS,110
PS,60
PS,220
PS,210
PS,210
PS,390
PS,120
PS,220
PS,170
PS,160
PS,190
PS,320
PS,240
PS,130
PS,40
PS,210
PS,410
PS,150
PS,110
PS,100
PS,240
PS,410
PS,130
PS,290
PS,150
PS,190
PS,60
PS,320
PS,110
PS,200
PS,130
PS,40
PS,40
PS,330
PS,320
PS,100
PS,300
PS,160
PS,70
PS,210
PS,160
PS,100
PS,70
PS,140
PS,60
PS,110
PS,280
PS,130
PS,200
PS,30
PS,350
PS,90
PS,270
PS,410
PS,100
PS,100
PS,140
PS,100
PS,490
PS,150
PS,190
PS,120
PS,210
PS,70
PS,170
PS,370
PS,110
PS,160
PS,130
PS,100
PS,280
PS,140
PS,150
PS,150
PS,110
PS,250
PS,110
PS,490
PS,330
PS,630
PS,100
PS,70
PS,480
PS,210
PS,600
PS,140
PS,300
PS,450
PS,230
PS,50
PS,410
PS,160
PS,120
PS,450
PS,220
PS,370
PS,440
PS,270
PS,160
PS,470
PS,170
PS,440
PS,100
PS,90
PS,110
PS,390
PS,120
PS,470
PS,390
PS,430
PS,80
PS,290
PS,120
PS,520
PS,240
PS,520
PS,180
PS,560
PS,320
PS,130
PS,200
PS,270
PS,320
PS,320
PS,230
PS,140
PS,340
PS,470
PS,170
PS,300
PS,110
PS,140
PS,220
PS,180
PS,80
PS,130
PS,80
PS,420
PS,460
PS,540
PS,190
PS,140
PS,140
PS,390
PS,160
PS,80
PS,180
PS,310
PS,120
PS,120
PS,180
PS,70
PS,270
PS,290
PS,220
PS,100
PS,110
PS,290
PS,70
PS,170
PS,680
PS,110
PS,140
PS,210
PS,210
PS,90
PS,560
PS,370
PS,210
PS,320
PS,270
PS,260
PS,300
PS,330
PS,140
PS,280
PS,290
PS,130
PS,90
PS,130
PS,340
PS,800
PS,550
PS,70
PS,200
PS,240
PS,140
PS,220
PS,120
PS,530
PS,400
PS,220
PS,540
PS,200
PS,160
PS,330
PS,650
PS,510
PS,270
PS,400
PS,150
PS,80
PS,240
PS,710
PS,270
PS,450
PS,330
PS,190
PS,140
PS,140
PS,330
PS,410
PS,150
PS,160
PS,460
PS,630
PS,250
PS,120
PS,580
PS,570
PS,430
PS,130
PS,90
PS,250
PS,300
PS,210
PS,320
PS,330
PS,220
PS,50
PS,100
PS,350
PS,130
PS,60
PS,170
PS,780
PS,230
PS,270
PS,340
PS,580
PS,100
PS,390
PS,360
PS,610
PS,560
PS,100
PS,180
PS,420
PS,70
PS,390
PS,170
PS,330
PS,200
PS,70
PS,80
PS,300
PS,210
PS,100
PS,80
PS,480
PS,120
PS,320
PS,170
PS,140
PS,620
PS,580
PS,270
PS,210
PS,60
PS,130
PS,100
PS,140
PS,210
PS,190
PS,110
PS,220
PS,90
PS,100
PS,210
PS,320
PS,230
PS,210
PS,160
PS,310
PS,270
PS,280
PS,310
PS,240
PS,270
PS,180
PS,150
PS,130
PS,90
PS,210
PS,240
PS,370
PS,70
PS,370
PS,270
PS,490
PS,350
PS,100
PS,280
PS,70
PS,360
PS,280
PS,1210
PS,460
PS,670
PS,70
PS,570
PS,320
PS,190
PS,420
PS,320
PS,250
PS,540
PS,410
PS,400
PS,180
PS,510
PS,320
PS,290
PS,170
PS,70
PS,420
PS,60
PS,290
PS,70
PS,170
PS,420
PS,90
PS,160
PS,350
PS,160
PS,130
PS,50
PS,60
PS,50
PS,70
PS,110
PS,240
PS,400
PS,100
PS,460
PS,120
PS,480
PS,220
PS,160
PS,270
PS,200
PS,470
PS,110
PS,270
PS,360
PS,300
PS,50
PS,120
PS,70
PS,120
PS,160
PS,120
PS,130
PS,260
PS,60
PS,120
PS,160
PS,130
PS,20
PS,80
PS,140
PS,140
PS,140
PS,150
PS,180
PS,150
PS,142
PS,161
PS,102
PS,90
PS,101
PS,175
PS,228
PS,79
PS,255
PS,243
PS,114
PS,536
PS,378
PS,119
PS,86
PS,124
PS,356
PS,127
PS,430
PS,128
PS,145
PS,153
PS,84
PS,103
PS,311
PS,562
PS,5
PS,166
PS,311
PS,203
PS,143
PS,185
PS,361
PS,293
PS,156
PS,196
PS,127
PS,60
PS,95
PS,107
PS,64
PS,283
PS,158
PS,56
PS,85
PS,203
PS,78
PS,381
PS,212
PS,177
PS,353
PS,72
PS,326
PS,54
PS,279
PS,158
PS,313
PS,99
PS,478
PS,90
PS,142
PS,348
PS,160
PS,113
PS,139
PS,150
PS,88
PS,181
PS,296
PS,123
PS,130
PS,238
PS,176
PS,463
PS,142
PS,261
PS,158
PS,146
PS,103
PS,103
PS,124
PS,113
PS,501
PS,145
PS,142
PS,268
PS,155
PS,126
PS,153
PS,174
PS,154
PS,332
PS,158
PS,211
PS,179
PS,95
PS,117
PS,78
PS,106
PS,65
PS,146
PS,367
PS,172
PS,128
PS,98
PS,90
PS,76
PS,291
PS,161
PS,110
PS,216
PS,106
PS,123
PS,139
PS,212
PS,231
PS,184
PS,117
PS,106
PS,175
PS,157
PS,185
PS,125
PS,93
PS,88
PS,197
PS,229
PS,71
PS,179
PS,209
PS,61
PS,359
PS,75
PS,185
PS,99
PS,105
PS,373
PS,106
PS,96
PS,64
PS,33
PS,120
PS,270
PS,85
PS,92
PS,483
PS,141
PS,115
PS,78
PS,111
PS,605
PS,150
PS,290
PS,48
PS,62
PS,343
PS,98
PS,99
PS,57
PS,170
PS,312
PS,68
PS,35
PS,53
PS,62
PS,81
PS,107
PS,77
PS,347
PS,348
PS,123
PS,230
PS,65
PS,110
PS,207
PS,140
PS,70
PS,58
PS,393
PS,214
PS,542
PS,76
PS,172
PS,106
PS,184
PS,60
PS,95
PS,64
PS,149
PS,50
PS,85
PS,183
PS,182
PS,57
PS,179
PS,121
PS,143
PS,349
PS,367
PS,258
PS,270
PS,83
PS,38
PS,168
PS,99
PS,140
PS,198
PS,57
PS,135
PS,68
PS,111
PS,97
PS,59
PS,285
PS,58
PS,184
PS,196
PS,369
PS,460
PS,175
PS,143
PS,130
PS,419
PS,41
PS,108
PS,66
PS,339
PS,99
PS,280
PS,265
PS,114
PS,243
PS,157
PS,174
PS,136
PS,292
PS,332
PS,51
PS,142
PS,101
PS,358
PS,602
PS,164
PS,112
PS,170
PS,78
PS,188
PS,54
PS,89
PS,165
PS,85
PS,61
PS,75
PS,48
PS,43
PS,99
PS,85
PS,86
PS,209
PS,46
PS,67
PS,70
PS,135
PS,39
PS,193
PS,81
PS,494
PS,93
PS,421
PS,68
PS,261
PS,82
PS,158
PS,185
PS,93
PS,358
PS,68
PS,96
PS,76
PS,161
PS,359
PS,216
PS,106
PS,127
PS,344
PS,59
PS,70
PS,195
PS,186
PS,115
PS,304
PS,167
PS,138
PS,96
PS,99
PS,72
PS,83
PS,306
PS,122
PS,181
PS,60
PS,140
PS,157
PS,226
PS,119
PS,107
PS,134
PS,127
PS,136
PS,481
PS,47
PS,39
PS,202
PS,274
PS,87
PS,88
PS,186
PS,304
PS,155
PS,143
PS,57
PS,92
PS,78
PS,311
PS,52
PS,89
PS,133
PS,145
PS,111
PS,153
PS,119
PS,54
PS,96
PS,509
PS,72
PS,38
PS,93
PS,143
PS,97
PS,93
PS,206
PS,52
PS,100
PS,164
PS,59
PS,64
PS,249
PS,447
PS,145
PS,84
PS,208
PS,95
PS,295
PS,79
PS,289
PS,149
PS,439
PS,96
PS,319
PS,375
PS,159
PS,68
PS,138
PS,81
PS,299
PS,138
PS,118
PS,78
PS,68
PS,179
PS,358
PS,250
PS,280
PS,506
PS,75
PS,159
PS,154
PS,86
PS,58
PS,364
PS,136
PS,170
PS,35
PS,61
PS,140
PS,273
PS,93
PS,248
PS,185
PS,727
PS,218
PS,118
PS,189
PS,67
PS,65
PS,134
PS,185
PS,95
PS,128
PS,64
PS,82
PS,136
PS,184
PS,149
PS,78
PS,117
PS,135
PS,528
PS,338
PS,92
PS,98
PS,505
PS,149
PS,142
PS,496
PS,90
PS,96
PS,67
PS,73
PS,293
PS,149
PS,126
PS,119
PS,198
PS,195
PS,118
PS,76
PS,41
PS,70
PS,129
PS,89
PS,65
PS,257
PS,506
PS,220
PS,201
PS,181
PS,301
PS,176
PS,225
PS,91
PS,60
PS,462
PS,105
PS,147
PS,108
PS,66
PS,160
PS,77
PS,200
PS,602
PS,177
PS,192
PS,59
PS,115
PS,59
PS,110
PS,281
PS,232
PS,79
PS,409
PS,145
PS,117
PS,256
PS,80
PS,236
PS,625
PS,106
PS,159
PS,101
PS,145
PS,209
PS,133
PS,64
PS,111
PS,58
PS,79
PS,53
PS,75
PS,269
PS,97
PS,120
PS,173
PS,54
PS,53
PS,200
PS,117
PS,74
PS,216
PS,198
PS,475
PS,279
PS,355
PS,153
PET,270
PET,213
PET,451
PET,190
PET,128
PET,244
PET,366
PET,123
PET,92
PET,61
PET,42
PET,296
PET,40
PET,213
PET,115
PET,347
PET,383
PET,609
PET,109
PET,82
PET,34
PET,79
PET,337
PET,115
PET,418
PET,429
PET,47
PET,48
PET,54
PET,456
PET,740
PET,288
PET,385
PET,136
PET,134
PET,83
PET,422
PET,182
PET,757
PET,260
PET,523
PET,100
PET,57
PET,620
PET,163
PET,61
PET,51
PET,479
PET,635
PET,58
PET,94
PET,38
PET,403
PET,1125
PET,101
PET,630
PET,390
PET,84
PET,165
PET,74
PET,134
PET,288
PET,71
PET,38
PET,82
PET,80
PET,229
PET,143
PET,295
PET,47
PET,40
PET,55
PET,80
PET,164
PET,145
PET,368
PET,74
PET,730
PET,217
PET,87
PET,276
PET,86
PET,119
PET,375
PET,40
PET,268
PET,126
PET,72
PET,51
PET,95
PET,301
PET,79
PET,235
PET,284
PET,237
PET,84
PET,736
PET,65
PET,370
PET,133
PET,334
PET,478
PET,102
PET,196
PET,538
PET,80
PET,61
PET,139
PET,1769
PET,238
PET,94
PET,79
PET,451
PET,52
PET,237
PET,648
PET,257
PET,163
PET,146
PET,153
PET,58
PET,185
PET,251
PET,88
PET,227
PET,88
PET,65
PET,544
PET,390
PET,191
PET,163
PET,211
PET,313
PET,145
PET,204
PET,316
PET,770
PET,196
PET,162
PET,40
PET,160
PET,124
PET,167
PET,74
PET,179
PET,114
PET,40
PET,69
PET,145
PET,229
PET,191
PET,41
PET,152
PET,143
PET,378
PET,56
PET,170
PET,100
PET,280
PET,76
PET,104
PET,480
PET,153
PET,117
PET,284
PET,220
PET,178
PET,77
PET,130
PET,79
PET,221
PET,143
PET,164
PET,103
PET,207
PET,38
PET,74
PET,104
PET,139
PET,52
PET,480
PET,56
PET,162
PET,147
PET,221
PET,123
PET,42
PET,158
PET,269
PET,76
PET,194
PET,106
PET,237
PET,229
PET,112
PET,118
PET,650
PET,206
PET,60
PET,145
PET,837
PET,105
PET,129
PET,170
PET,550
PET,446
PET,200
PET,80
PET,167
PET,159
PET,87
PET,205
PET,79
PET,900
PET,89
PET,197
PET,104
PET,244
PET,123
PET,155
PET,106
PET,241
PET,216
PET,186
PET,252
PET,253
PET,176
PET,109
PET,364
PET,272
PET,162
PET,54
PET,257
PET,66
PET,171
PET,250
PET,180
PET,216
PET,72
PET,339
PET,207
PET,226
PET,217
PET,107
PET,259
PET,341
PET,109
PET,181
PET,81
PET,211
PET,319
PET,496
PET,240
PET,71
PET,54
PET,300
PET,133
PET,217
PET,118
PET,101
PET,97
PET,333
PET,104
PET,493
PET,283
PET,162
PET,201
PET,265
PET,77
PET,318
PET,61
PET,274
PET,161
PET,61
PET,62
PET,68
PET,532
PET,81
PET,274
PET,220
PET,147
PET,549
PET,134
PET,103
PET,1043
PET,413
PET,63
PET,173
PET,110
PET,519
PET,84
PET,134
PET,108
PET,116
PET,560
PET,65
PET,93
PET,68
PET,664
PET,771
PET,60
PET,825
PET,296
PET,474
PET,61
PET,76
PET,649
PET,363
PET,144
PET,280
PET,76
PET,92
PET,283
PET,597
PET,61
PET,46
PET,191
PET,72
PET,59
PET,149
PET,360
PET,626
PET,151
PET,428
PET,385
PET,722
PET,249
PET,619
PET,61
PET,62
PET,368
PET,124
PET,424
PET,542
PET,281
PET,235
PET,377
PET,607
PET,768
PET,343
PET,149
PET,156
PET,196
PET,74
PET,367
PET,76
PET,115
PET,199
PET,40
PET,181
PET,187
PET,681
PET,361
PET,452
PET,195
PET,485
PET,137
PET,197
PET,302
PET,311
PET,283
PET,137
PET,134
PET,167
PET,649
PET,466
PET,461
PET,68
PET,226
PET,162
PET,921
PET,558
PET,309
PET,120
PET,428
PET,376
PET,163
PET,460
PET,99
PET,122
PET,415
PET,58
PET,302
PET,73
PET,180
PET,895
PET,112
PET,261
PET,248
PET,62
PET,242
PET,62
PET,122
PET,248
PET,410
PET,381
PET,292
PET,196
PET,267
PET,1218
PET,551
PET,614
PET,512
PET,80
PET,103
PET,102
PET,306
PET,225
PET,146
PET,60
PET,329
PET,276
PET,65
PET,102
PET,386
PET,405
PET,64
PET,75
PET,72
PET,1251
PET,194
PET,103
PET,71
PET,366
PET,118
PET,766
PET,47
PET,42
PET,30
PET,58
PET,45
PET,97
PET,388
PET,303
PET,122
PET,108
PET,65
PET,43
PET,1143
PET,56
PET,143
PET,336
PET,101
PET,263
PET,313
PET,201
PET,271
PET,191
PET,202
PET,698
PET,1105
PET,79
PET,68
PET,51
PET,116
PET,70
PET,130
PET,106
PET,289
PET,1179
PET,545
PET,527
PET,406
PET,374
PET,118
PET,1237
PET,475
PET,275
PET,172
PET,639
PET,252
PET,51
PET,152
PET,37
PET,18
PET,397
PET,68
PET,1153
PET,622
PET,92
PET,56
PET,849
PET,57
PET,58
PET,74
PET,208
PET,48
PET,71
PET,135
PET,330
PET,180
PET,141
PET,181
PET,376
PET,955
PET,286
PET,213
PET,164
PET,796
PET,139
PET,139
PET,188
PET,181
PET,43
PET,354
PET,63
PET,90
PET,320
PET,340
PET,56
PET,126
PET,181
PET,107
PET,163
PET,233
PET,121
PET,264
PET,217
PET,183
PET,79
PET,50
PET,520
PET,168
PET,68
PET,111
PET,386
PET,136
PET,307
PET,66
PET,232
PET,394
PET,202
PET,256
PET,125
PET,184
PET,266
PET,299
PET,161
PET,115
PET,100
PET,146
PET,95
PET,396
PET,196
PET,170
PET,261
PET,171
PET,381
PET,90
PET,105
PET,163
PET,54
PET,188
PET,245
PET,129
PET,328
PET,322
PET,354
PET,76
PET,159
PET,201
PET,243
PET,133
PET,348
PET,33
PET,62
PET,939
PET,240
PET,253
PET,76
PET,34
PET,97
PET,109
PET,175
PET,56
PET,56
PET,325
PET,304
PET,556
PET,137
PET,120
PET,226
PET,769
PET,238
PET,170
PET,141
PET,105
PET,152
PET,74
PET,58
PET,396
PET,132
PET,54
PET,56
PET,95
PET,53
PET,235
PET,833
PET,137
PET,67
PET,41
PET,71
PET,141
PET,28
PET,69
PET,101
PET,330
PET,202
PET,82
PET,339
PET,223
PET,371
PET,40
PET,47
PET,143
PET,258
PET,294
PET,179
PET,159
PET,78
PET,208
PET,375
PET,49
PET,127
PET,387
PET,159
PET,251
PET,62
PET,99
PET,173
PET,105
PET,101
PET,31
PET,235
PET,154
PET,150
PET,92
PET,58
PET,184
PET,112
PET,33
PET,332
PET,160
PET,213
PET,58
PET,51
PET,99
PET,394
PET,289
PET,63
PET,232
PET,175
PET,281
PET,92
PET,197
PET,166
PET,57
PET,369
PET,234
PET,134
PET,1067
PET,233
PET,338
PET,286
PET,145
PET,191
PET,113
PET,167
PET,210
PET,127
PET,58
PET,130
PET,53
PET,56
PET,44
PET,206
PET,120
PET,146
PET,201
PET,184
PET,153
PET,63
PET,612
PET,26
PET,84
PET,206
PET,228
PET,312
PET,309
PET,81
PET,173
PET,140
PET,236
PET,138
PET,56
PET,116
PET,120
PET,62
PET,204
PET,397
PET,46
PET,130
PET,137
PET,196
PET,417
PET,359
PET,284
PET,246
PET,160
PET,121
PET,272
PET,191
PET,123
PET,259
PET,282
PET,141
PET,403
PET,222
PET,256
PET,62
PET,179
PET,78
PET,395
PET,56
PET,710
PET,104
PET,229
PET,250
PET,186
PET,174
PET,223
PET,80
PET,102
PET,444
